Unique Identifier;Metal;Support;Weight loading [%];Molecular Weight of Active component [g mol⁻¹];Catalyst ID;Active Site Density [μmol gcat-1];Dispersion [%];Method of determining Active Site Density;Pellet Diameter [µm];Weight Hourly Space Velocity [gHCOOH gcat⁻¹ hr⁻¹];Temperature [K];Total Pressure [kPa];Inert Used;Formic Acid, Inlet Mol fraction [%];CO, Inlet Mol fraction [%];CO₂, Inlet Mol fraction [%];H₂, Inlet Mol fraction [%];H₂O, Inlet Mol fraction [%];Inert, Inlet Mol fraction [%];Reactor Configuration;Reactor ID;Rate [μmol gcat⁻¹ min⁻¹];STY [mol product mol active site⁻¹ hr⁻¹ ];STY [mol CO2 mol active site-1 s-1];STY [mol CO mol active site-1 s-1];Selectivity CO₂ [%];Selectivity CO [%];Conversion [%];Data Source;Data Submitted By;Funding Agency;Funding Identifier
FAD-0001;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;358;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000003;91.91;206.89;0.06;0.0005;99.18;0.82;3.3;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0002;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;363;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000003;141.95;319.54;0.09;0.0008;99.14;0.86;5.1;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0003;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;368;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000003;175.94;396.04;0.11;0.001;99.08;0.92;6.32;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0004;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000003;240.55;541.48;0.15;0.0014;99.06;0.94;8.64;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0005;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;378;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000003;308.44;694.3;0.19;0.0019;99.04;0.96;11.08;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0006;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;3.8;373;101.33;Helium;1.3;0;0;0;0;98.7;"Downflow; Packed Bed";PBR_000003;232.56;523.48;0.14;0.0014;99.03;0.97;16.71;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0007;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;11.5;373;101.33;Helium;3.91;0;0;0;0;96.09;"Downflow; Packed Bed";PBR_000003;243.94;549.11;0.15;0.0015;99;1;5.84;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0008;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;15.4;373;101.33;Helium;5.1;0;0;2.44;0;92.46;"Downflow; Packed Bed";PBR_000003;255.3;574.67;0.16;0.0016;98.98;1.02;4.57;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0009;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.54;0;0;4.88;0;92.57;"Downflow; Packed Bed";PBR_000003;195.66;440.42;0.12;0.0013;98.9;1.1;7.03;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0010;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.48;0;0;9.52;0;87.99;"Downflow; Packed Bed";PBR_000003;185.98;418.64;0.12;0.0013;98.89;1.11;6.68;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0011;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.9;0;0;0;0;97.1;"Downflow; Packed Bed";PBR_000003;171.53;386.1;0.11;0.0013;98.83;1.17;6.16;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0012;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;2.5;0;0;94.89;"Downflow; Packed Bed";PBR_000003;246.9;555.77;0.15;0.0014;99.11;0.89;8.87;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0013;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;5.01;0;0;92.38;"Downflow; Packed Bed";PBR_000003;240.46;541.26;0.15;0.0014;99.1;0.9;8.64;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0014;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;10;0;0;87.39;"Downflow; Packed Bed";PBR_000003;243.77;548.71;0.15;0.0014;99.07;0.93;8.76;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0015;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0.03;0;0;0;97.36;"Downflow; Packed Bed";PBR_000003;35.18;79.2;0.02;-;N/A;N/A;1.26;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0016;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0.04;0;0;0;97.35;"Downflow; Packed Bed";PBR_000003;23.99;54;0.02;-;N/A;N/A;0.86;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0017;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0.1;0;0;0;97.29;"Downflow; Packed Bed";PBR_000003;14.39;32.4;0.01;-;N/A;N/A;0.52;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0018;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;0;0;0.03;97.36;"Downflow; Packed Bed";PBR_000003;240.5;541.37;0.15;0.0014;99.08;0.92;8.64;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0019;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;0;0;0.04;97.35;"Downflow; Packed Bed";PBR_000003;245.22;551.99;0.15;0.0013;99.13;0.87;8.81;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0020;Platinum;Carbon;1;195.08;Cat_M_000010;26.7;52;Transmission Electron Microscopy;NA;7.7;373;101.33;Helium;2.61;0;0;0;0.1;97.29;"Downflow; Packed Bed";PBR_000003;240.6;541.58;0.15;0.0014;99.04;0.96;8.65;10.1021/acscatal.9b05424;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0021;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.5;353;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000004;127.62;181.08;0.05;0.0003;99.4;0.6;2.28;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0022;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.5;363;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000004;230.12;326.52;0.09;0.0007;99.23;0.77;4.1;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0023;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.5;373;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000004;408.98;580.32;0.16;0.0012;99.26;0.74;7.29;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0024;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.5;383;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000004;793.1;1125.36;0.31;0.0026;99.17;0.83;14.14;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0025;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.5;393;101.33;Helium;2.61;0;0;0;0;97.39;"Downflow; Packed Bed";PBR_000004;1484.97;2107.08;0.58;0.0053;99.09;0.91;26.48;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0026;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;7.8;373;101.33;Helium;1.31;0;0;0;0;98.69;"Downflow; Packed Bed";PBR_000004;434.35;616.32;0.17;0.0012;99.3;0.7;15.42;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0027;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;11.7;373;101.33;Helium;1.97;0;0;0;0;98.03;"Downflow; Packed Bed";PBR_000004;434.35;616.32;0.17;0.0012;99.3;0.7;10.25;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0028;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;19.3;373;101.33;Helium;3.25;0;0;0;0;96.75;"Downflow; Packed Bed";PBR_000004;409.24;580.68;0.16;0.0013;99.19;0.81;5.87;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0029;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.1;373;101.33;Helium;2.61;0;0;0;0.02;97.36;"Downflow; Packed Bed";PBR_000004;434.35;616.32;0.17;0.0012;99.3;0.7;7.93;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0030;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.1;373;101.33;Helium;2.61;0;0;0;0.02;97.36;"Downflow; Packed Bed";PBR_000004;409.24;580.68;0.16;0.0013;99.19;0.81;7.47;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0031;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.1;373;101.33;Helium;2.61;0;0;0;0.04;97.35;"Downflow; Packed Bed";PBR_000004;409.24;580.68;0.16;0.0013;99.19;0.81;7.47;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0032;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.1;373;101.33;Helium;2.61;0;0;0;0.06;97.33;"Downflow; Packed Bed";PBR_000004;408.98;580.32;0.16;0.0012;99.26;0.74;7.46;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0033;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.2;373;101.33;Helium;2.61;0;0;9.48;0;87.91;"Downflow; Packed Bed";PBR_000004;359;509.4;0.14;0.0015;98.94;1.06;6.52;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0034;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.2;373;101.33;Helium;2.61;0;0;14.23;0;83.17;"Downflow; Packed Bed";PBR_000004;282.89;401.4;0.11;0.0015;98.65;1.35;5.14;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0035;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;15.2;373;101.33;Helium;2.61;0;0;23.71;0;73.68;"Downflow; Packed Bed";PBR_000004;257.77;365.76;0.1;0.0016;98.43;1.57;4.68;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0036;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;14.4;373;101.33;Helium;2.61;0;3.62;0;0;93.77;"Downflow; Packed Bed";PBR_000004;383.87;544.68;0.15;0.0013;99.14;0.86;7.34;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0037;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;14.4;373;101.33;Helium;2.61;0;7.22;0;0;90.17;"Downflow; Packed Bed";PBR_000004;409.24;580.68;0.16;0.0013;99.19;0.81;7.83;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0038;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;14.4;373;101.33;Helium;2.61;0;10.78;0;0;86.61;"Downflow; Packed Bed";PBR_000004;409.49;581.04;0.16;0.0014;99.13;0.87;7.83;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
FAD-0039;Palladium;Carbon;1;106.42;Cat_M_000012;42.3;45;Transmission Electron Microscopy;NA;14.4;373;101.33;Helium;2.61;0;14.61;0;0;82.78;"Downflow; Packed Bed";PBR_000004;384.37;545.4;0.15;0.0015;99.01;0.99;7.35;10.1021/acscatal.2c06078;0000-0002-9114-555X;Department of Energy;DE-FG02-05ER15731
